filename,width,height,class,xmin,ymin,xmax,ymax
AnyConv.com__IMG_2002(1).jpg,753,594,Gao lut,281,267,460,339
AnyConv.com__IMG_2002.jpg,753,594,Gao lut,294,269,473,338
AnyConv.com__IMG_2003(1).jpg,988,931,Gao lut,359,423,611,519
AnyConv.com__IMG_2003.jpg,988,931,Gao lut,381,423,625,516
AnyConv.com__IMG_2004(1).jpg,1179,815,Gao lut,431,349,747,463
AnyConv.com__IMG_2004.jpg,1179,815,Gao lut,433,349,752,466
AnyConv.com__IMG_2006(1).jpg,1284,973,Gao lut,452,405,794,531
AnyConv.com__IMG_2006.jpg,1284,973,Gao lut,493,407,833,529
AnyConv.com__IMG_2012(1).jpg,1068,1183,Gao lut,468,492,593,691
AnyConv.com__IMG_2012.jpg,1068,1183,Gao lut,481,492,602,689
AnyConv.com__IMG_2013(1).jpg,1193,990,Gao lut,496,460,731,559
AnyConv.com__IMG_2013.jpg,1193,990,Gao lut,468,456,698,552
AnyConv.com__IMG_2014 (1).jpg,1196,1114,Gao lut,491,444,709,641
AnyConv.com__IMG_2014.jpg,1196,1114,Gao lut,488,452,709,640
AnyConv.com__IMG_2015(1).jpg,845,932,Gao lut,307,431,553,539
AnyConv.com__IMG_2015.jpg,845,932,Gao lut,292,427,544,547
AnyConv.com__IMG_2016(1).jpg,1196,957,Gao lut,470,418,729,516
AnyConv.com__IMG_2016.jpg,1196,957,Gao lut,461,420,730,517
AnyConv.com__IMG_2017(1).jpg,853,932,Gao lut,360,336,504,589
AnyConv.com__IMG_2017.jpg,853,932,Gao lut,352,335,481,583
AnyConv.com__IMG_2018(1).jpg,963,788,Gao lut,354,374,625,480
AnyConv.com__IMG_2018.jpg,963,788,Gao lut,349,373,614,472
AnyConv.com__IMG_2019(1).jpg,1024,1122,Gao lut,336,512,667,640
AnyConv.com__IMG_2019.jpg,1024,1122,Gao lut,355,515,697,632
AnyConv.com__IMG_2020(1).jpg,1384,1256,Gao lut,546,612,827,714
AnyConv.com__IMG_2020.jpg,1384,1256,Gao lut,561,608,839,722
AnyConv.com__IMG_2021(1).jpg,1497,1476,Gao lut,576,696,892,830
AnyConv.com__IMG_2021.jpg,1497,1476,Gao lut,606,691,914,844
AnyConv.com__IMG_2022(1).jpg,1088,1411,Gao lut,426,703,692,805
AnyConv.com__IMG_2022.jpg,1088,1411,Gao lut,396,708,667,800
AnyConv.com__IMG_2023 (1).jpg,866,1116,Gao lut,394,417,502,673
AnyConv.com__IMG_2023.jpg,866,1116,Gao lut,382,416,504,676
AnyConv.com__IMG_2024(1).jpg,1840,1869,Gao lut,679,834,1135,1012
AnyConv.com__IMG_2024.jpg,1840,1869,Gao lut,703,850,1189,1004
AnyConv.com__IMG_2130.jpg,1247,1147,Gao Huyet Rong,524,531,742,620
AnyConv.com__IMG_2131.jpg,1256,1188,Gao Huyet Rong,547,530,760,623
AnyConv.com__IMG_2133.jpg,1273,1048,Gao Huyet Rong,518,406,732,577
AnyConv.com__IMG_2134.jpg,1505,1512,Gao Huyet Rong,633,694,914,820
AnyConv.com__IMG_2135.jpg,1281,1150,Gao Huyet Rong,472,478,761,633
AnyConv.com__IMG_2136.jpg,1395,1421,Gao Huyet Rong,576,651,872,825
AnyConv.com__IMG_2137.jpg,1433,1299,Gao Huyet Rong,546,577,854,722
AnyConv.com__IMG_2138.jpg,970,955,Gao Huyet Rong,389,415,612,518
AnyConv.com__IMG_2139.jpg,979,787,Gao Huyet Rong,452,273,549,535
AnyConv.com__IMG_2140.jpg,1276,1371,Gao Huyet Rong,535,589,758,786
AnyConv.com__IMG_2142.jpg,816,1092,Gao Huyet Rong,392,450,480,646
AnyConv.com__IMG_2143.jpg,1123,1368,Gao Huyet Rong,474,625,629,859
AnyConv.com__IMG_2144.jpg,1124,1194,Gao Huyet Rong,461,580,711,673
AnyConv.com__IMG_2145.jpg,1248,1515,Gao Huyet Rong,588,668,729,918
IMG_2001(1) - Copy.jpg,646,581,Gao lut,241,241,428,321
IMG_2001.jpg,646,581,Gao lut,214,238,407,330
IMG_2007.jpg,1118,799,Gao lut,487,272,601,521
IMG_2007_1_.jpg,1118,799,Gao lut,527,269,622,519
IMG_2008.jpg,1165,915,Gao lut,538,337,644,563
IMG_2008_1_.jpg,1165,915,Gao lut,540,342,629,567
